1,Respen 40 (Number 70),$37.14
2,St. Joseph Chewable Aspirin,$38.06
3,Glipizide,$27.65
4,Clotrimazole,$87.94
5,Cotz Face (For Lighter Skin Tones) SPF 40,$66.64
6,SALIX NIGRA POLLEN,$80.14
7,NAPRELAN,$33.71
8,Maximum Strength Acid Reducer,$31.09
9,Cardizem,$14.27
10,Lansoprazole,$5.67
11,Ampicillin and Sulbactam,$75.88
12,DONEPEZIL HYDROCHLORIDE,$51.65
13,Donnatal,$89.65
14,Dextroamphetamine Sulfate,$28.22
15,Scaredy Cat Antibacterial Hand,$39.77
16,Propylthiouracil,$21.11
17,Wormwood,$42.05
18,PLACENTA EX EMULSION,$49.16
19,ESIKA Perfect Match,$96.36
20,Diazepam,$38.98
21,JUNIPERUS VIRGINIANA POLLEN,$15.95
22,Adderall,$78.81
23,ALOE,$68.14
24,Ibuprofen,$53.85
25,Gnaphalium Stannum,$50.67
26,Antisepation,$86.43
27,Naturals by Safety 1st,$63.88
28,Allopurinol,$34.09
29,Calcium Acetate,$97.76
30,Red Maple,$76.78
31,povidine iodine,$77.26
32,TRICOR,$42.04
33,Aquaphor,$43.40
34,Carvedilol,$87.68
35,LMD in Sodium Chloride,$33.36
36,Systane Lubricant,$50.41
37,Dicyclomine Hydrochloride,$77.86
38,amlodipine besylate,$16.36
39,Aspirin,$4.36
40,CVP,$59.14
41,Cactus Grandiflorus Kit Refill,$14.18
42,Desert Bambu,$49.08
43,Lamotrigine,$61.26
44,WU YANG BRAND MEDICATED PLASTER,$37.64
45,Omega 3 Targeted Relief,$22.65
46,Clear Defense,$8.89
47,sodium bicarbonate,$4.32
48,Marcaine,$19.25
49,Red Alder,$88.62
50,Hang Over RELIEF,$7.59
51,SMART SENSE,$56.81
52,Nystatin and Triamcinolone Acetonide,$69.79
53,Methylphenidate Hydrochloride,$53.16
54,Clonazepam,$56.21
55,"Pollens - Trees, Pecan Carya Carya illinoensis",$25.61
56,PROMETHEGAN,$4.31
57,Lyrica,$37.42
58,Oxycodone hydrochloride,$80.88
59,LOreal Paris Skin Expertise Age Perfect Broad Spectrum SPF 20 Sunscreen BB,$74.61
60,Nitronal,$62.04
61,Mojito Sun,$43.02
62,Propranolol Hydrochloride,$9.54
63,Simvastatin,$45.44
64,SEROQUEL,$76.34
65,Warm Sap Patch,$73.86
66,Isopropyl Rubbing Alcohol,$31.10
67,Xylocaine,$37.70
68,HYDROXYZINE HYDROCHLORIDE,$38.78
69,Metoprolol Tartrate,$66.85
70,Megace ES,$97.15
71,NU-DERM TRAVEL SET NORMAL/DRY,$37.79
72,Rozerem,$80.48
73,Glimepiride,$30.33
74,Hazelnut,$8.77
75,Fluoxetine Hydrochloride,$44.89
76,METFORMIN HYDROCHLORIDE,$65.41
77,Bac,$7.21
78,Warfarin Sodium,$44.99
79,Intervene Makeup Broad Spectrum Sunscreen SPF 15 Soft Cream,$38.35
80,ELCURE C Serum,$52.65
81,Mecamylamine Hydrochloride,$98.38
82,I.C. Barrier,$27.02
83,Ceramide Lift And Firm Makeup Broad Spectrum Sunscreen SPF 15 Cognac,$8.07
84,Zohydro,$55.23
85,Bupropion Hydrochloride,$52.48
86,Heparin Sodium,$87.23
87,Warfarin Sodium,$41.93
88,Griseofulvin,$7.20
89,allergy and congestion relief,$17.12
90,SOLIE TONER,$95.68
91,simply right Night Time,$99.98
92,Mepivacaine Hydrochloride and Levonordefrin,$49.25
93,Clindamycin Hydrochloride,$86.62
94,Miconole,$51.89
95,Bacitracin,$36.57
96,DUAC,$23.97
97,Witch Hazel,$58.52
98,flormar Foundation Sunscreen Broad Spectrum SPF 20 LF22 PURE BEIGE,$51.95
99,Ceftazidime,$74.62
100,Conju Princess BB,$43.77
101,Lisinopril,$35.58
102,Aterra Antibacterial Foaming Hand Wash,$43.16
103,First Aid Eye Wash,$33.93
104,care one nicotine,$64.70
105,Nicotiana Carbo,$11.50
106,"Piperacillin, Tazobactam",$20.41
107,Ibuprofen,$64.56
108,triple antibiotic,$57.83
109,Glimepiride,$69.73
110,CD - Dior Multi-perfection Tinted Moisturizer Natural Radiance 1 - SPF 20,$91.18
111,good neighbor pharmacy all day allergy,$34.49
112,Lady Speed INVISIBLE DRY antiperspirant deodorant,$33.46
113,SENSAI TRIPLE TOUCH COMPACT TC02,$93.36
114,Venlafaxine Hydrochloride,$70.01
115,Isosorbide Mononitrate,$68.56
116,Hemorrhoidal,$99.51
117,CARBIDOPA AND LEVODOPA,$9.83
118,Marjoram Melissa Adult Size,$42.84
119,meloxicam,$14.54
120,Benztropine Mesylate,$36.50
121,CIMETIDINE,$71.39
122,Tikosyn,$94.97
123,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,$43.92
124,CVS day time cough and severe cold,$55.50
125,Propranolol Hydrochloride,$7.03
126,CPDA-1,$3.62
127,Non-Drowsy Nasal Decongestant,$71.43
128,Neutrogena Healthy Skin Makeup,$76.39
129,Nose,$74.71
130,Magnesium Citrate,$78.03
131,Spironolactone,$4.53
132,Olive Leaf Antibacterial Creamy Hand Wash,$39.38
133,Amoxicillin,$37.02
134,Diabetic Siltussin DM DAS-Na,$69.27
135,Natrum Muriaticum,$58.96
136,pain relief,$63.27
137,Natural Honey Lemon with Echinacea Cough Suppressant Throat Drops,$98.37
138,PROPAFENONE HYDROCHLORIDE,$31.60
139,Tomato,$53.02
140,Famotidine,$67.90
141,Salicylic Acid,$18.19
142,4 in 1 Pressed Mineral SPF 15 Tan,$92.74
143,DIORSNOW WHITE REVEAL PERFECTING MAKEUP UV BASE SPF 35 BLEU CRISTAL,$7.50
144,DILTZAC,$55.38
145,Head and Shoulders,$98.45
146,GENGRAF,$20.28
147,Metformin Hydrochloride,$36.34
148,Hydromorphone Hydrochloride,$54.00
149,Tamoxifen Citrate,$99.65
150,Aches - Pains,$88.44
151,RUE21 Cherry Antibacterial Hand Sanitizer,$54.34
152,Pulsatilla Tormentilla PMS Relief,$62.10
153,Pioglitazone Hydrochloride,$30.80
154,ANNUAL SALTBUSH POLLEN,$87.10
155,Voriconazole,$42.63
156,Chloraseptic Warming Sore Throat,$68.98
157,Ariel Sun Smacker SPF 24 Strawberry Kiwi,$12.07
158,bareMinerals Ready SPF 15,$42.81
159,ELF Mineral Moisturizing Lip Tint SPF 8,$72.43
